Source,Title,Published,Description,Sentiment,Decision
bloomberg,France fines Apple €150 million over iOS data tracking consent,2025-03-31T08:43:25Z,"France fines Apple €150 million for antitrust violations related to data collection, impacting advertisers and violating GDPR rules.",-0.178,SELL
abc-news,Stock markets slide deeper amid Trump tariffs fallout,2025-04-04T06:44:16Z,Key foreign stock markets continued their slide after opening on Friday morning amid the shockwaves of President Donald Trump’s “Liberation Day” tariffs.,0.0,HOLD
abc-news,France's antitrust watchdog fines Apple for problems with App Tracking Transparency,2025-03-31T11:18:17Z,France’s antitrust watchdog fined Apple 150 million euros ($162 million) on Monday over a privacy feature that protects users from apps snooping on them because its introduction resulted in abuse of competition law,-0.417,SELL
abc-news,Why no one is challenging Trump's executive order that keeps TikTok running,2025-04-02T11:44:35Z,"President Donald Trump’s executive orders have spurred more than 130 lawsuits, but one related to TikTok barely generates a peep",-0.136,SELL
abc-news,Microsoft founder Bill Gates reflects upon a 50-year-old computer code that reshaped technology,2025-04-03T05:02:19Z,"Even as he grows older, Microsoft founder Bill Gates still fondly remembers the catalytic computer code he wrote 50 years ago that opened up a new frontier in technology",0.176,HOLD
abc-news,"Bodega cats make New Yorkers' hearts purr, even if they violate state regulations",2025-04-03T04:30:29Z,Bodega cats in New York City are widely loved feline workers in the Big Apple's convenience stores,0.404,BUY
abc-news,Statham’s 'A Working Man’ takes No. 1 at the box office,2025-03-30T17:09:56Z,"In an unexpected upset, the Jason Statham thriller “A Working Man” has taken the No_ 1 spot at the box office, besting the rapidly declining performance of “Snow White.”",-0.118,SELL
abc-news,Hong Kong painter draws inspiration from city's recent history in works at Art Basel,2025-03-28T02:46:32Z,"At Hong Kong’s Art Basel, painter Chow Chun-fai’s new works transport viewers back to the night in 1997 when the former British colony returned to Chinese rule, displayed in the very exhibition center where one era ended and another began",0.316,BUY
abc-news,"Kendrick Lamar, Gracie Abrams and Zoe Saldaña earn Webby Award nominations, along with Nutter Butter",2025-04-01T12:54:26Z,"Kendrick Lamar, Gracie Abrams, Zoe Saldaña and Nutter Butter are among the nominees for this year’s Webby Awards, recognizing the best internet content and creators",0.646,BUY
abc-news,"Asian shares are sharply lower, Tokyo tumbles 4%, after Wall Street retreat",2025-03-31T05:34:29Z,"Asian shares are sharply lower, with Tokyo's benchmark falling more than 4%, after another wipeout slammed Wall Street",0.06,HOLD
wired,"Verizon’s Price Lock, a New Rolex, and Withings’ Blood Pressure Tech—Your Gear News of the Week",2025-04-05T10:00:00Z,"Plus: Samsung debuts its Galaxy Tab S10 FE tablets, Ooni has bigger gas-powered pizza ovens, and Traeger solves a griddle riddle.",-0.068,HOLD
wired,Nomad Sale: 5 Great Deals on Our Favorite Accessories,2025-04-01T16:05:01Z,"From Apple accessories to wireless chargers, some of our favorite Nomad gear is 15 percent off right now.",0.661,BUY
wired,Want to Look at Your Phone Less? Just Cover Your Screen,2025-04-03T08:00:00Z,An art studio hopes its concept for a phone case that can flip around to cover most of your screen will help cure your screen addiction.,0.315,BUY
wired,Trump’s Tariffs Could Reshape the US Tech Industry,2025-04-03T02:23:49Z,"Apple, Amazon, and other tech companies reliant on global supply chains stand to lose the most from Trump's trade policies, but some software firms expect more demand for their services.",-0.139,SELL
wired,Audio-Technica ATH-CKS50TW2 Earbuds Review: Max Power,2025-04-03T12:32:00Z,"These mid-tier earbuds have 15 hours of battery life with noise canceling, and a magnetic design that keeps them charged—no case required.",0.0,HOLD
wired,"Google Discontinues Nest Protect, and Apple’s WWDC Gets a Date—Here’s Your Gear News of the Week",2025-03-29T10:00:00Z,"Plus: Lossless audio comes to the AirPods Max, the Pixel 9a gets an on-shelf date, and Sony’s midrange buds get a chunky upgrade.",0.229,BUY
wired,"Diet-to-Go Meal Plan Review: Simple, Healthy, Maybe Soggy",2025-03-31T14:06:00Z,"Diet-to-Go’s ready-to-eat meal delivery offers diabetic, keto, and weight-loss plans. They’re often tasty sometimes soggy.",0.241,BUY
wired,Vizio All-in-One Soundbar (SV210D-0806) Review: Cheap Thrill,2025-03-27T13:33:00Z,"Vizio’s minimalist new budget bar cuts the frills, keeps the fun.",0.326,BUY
wired,"For a Master Class in Salt, Try Making Kimchi",2025-03-30T12:00:00Z,"There are many recipes for the fermented Korean staple—typically made with cabbage, chili powder, and aromatics—but all of them put salt at the center.",0.0,HOLD
wired,Last Chance: 109 Best Amazon Spring Sale Deals for March 2025,2025-03-31T13:33:24Z,"Amazon's sale event ends tonight, so this is your last chance to save on our favorite WIRED-tested home and tech gadgets.",0.791,BUY
wired,20 Key iPhone Settings to Change (2025),2025-04-01T13:30:00Z,Tweak these settings to get the most out of your feature-packed iPhone.,0.0,HOLD
wired,The 103 Best Amazon Spring Sale Deals for March 2025,2025-03-28T21:31:42Z,Now’s your chance to save on our favorite WIRED-tested home and tech gadgets.,0.747,BUY
bbc-news,Global stocks slide as Trump tariffs hit markets,2025-04-03T09:07:10Z,"Nike and Apple were among brands worst hit, but Trump maintained the US economy would ultimately ""boom"".",-0.149,SELL
bbc-news,Stocks fall again as Trump tariff jitters continue,2025-04-04T10:04:24Z,"The US president, who has vowed to remake the global trade order, dismissed concerns, noting the US jobs market is strong.",0.204,BUY
bbc-news,Disney faces US investigation over DEI practices,2025-03-29T15:09:01Z,The probe is part of a wider crackdown on diversity and inclusion practices by the Trump administration.,0.0,HOLD
the-wall-street-journal,WSJ: Visa Offers Apple Roughly $100 Million to Switch Apple Card’s Network From Mastercard,2025-04-03T23:15:38Z,,0.0,HOLD
the-wall-street-journal,The WSJ Estimates the Effect of Trump’s Tariffs on the iPhone,2025-04-05T23:36:37Z,,0.0,HOLD
